ID,HOME_WINS,DRAW,AWAY_WINS
12450,0,0,1
12451,0,0,1
12452,1,0,0
12453,0,0,1
12454,1,0,0
12455,0,0,1
12456,0,0,1
12457,1,0,0
12458,0,0,1
12459,0,0,1
12460,0,0,1
12461,0,0,1
12462,0,0,1
12463,1,0,0
12464,0,0,1
12465,0,0,1
12466,0,0,1
12467,0,0,1
12468,1,0,0
12469,0,0,1
12470,0,0,1
12471,0,0,1
12472,0,0,1
12473,0,0,1
12474,0,0,1
12475,0,0,1
12476,1,0,0
12477,1,0,0
12478,0,0,1
12479,1,0,0
12480,0,0,1
12481,0,0,1
12482,1,0,0
12483,1,0,0
12484,1,0,0
12485,1,0,0
12486,0,0,1
12487,0,0,1
12488,0,0,1
12489,1,0,0
12490,0,0,1
12491,0,0,1
12492,0,0,1
12493,0,0,1
12494,0,0,1
12495,0,0,1
12496,1,0,0
12497,1,0,0
12498,0,0,1
12499,0,0,1
12500,1,0,0
12501,1,0,0
12502,0,0,1
12503,0,0,1
12504,0,0,1
12505,0,0,1
12506,0,0,1
12507,0,0,1
12508,0,0,1
12509,0,0,1
12510,1,0,0
12511,0,0,1
12512,0,0,1
12513,0,0,1
12514,1,0,0
12515,0,0,1
12516,1,0,0
12517,0,0,1
12518,0,0,1
12519,0,0,1
12520,0,0,1
12521,0,0,1
12522,0,0,1
12523,1,0,0
12524,0,0,1
12525,0,0,1
12526,0,0,1
12527,1,0,0
12528,1,0,0
12529,1,0,0
12530,0,0,1
12531,0,0,1
12532,0,0,1
12533,0,0,1
12534,0,0,1
12535,0,0,1
12536,0,0,1
12537,0,0,1
12538,0,0,1
12539,0,0,1
12540,1,0,0
12541,0,0,1
12542,0,0,1
12543,0,0,1
12544,1,0,0
12545,1,0,0
12546,0,0,1
12547,1,0,0
12548,0,0,1
12549,0,0,1
12550,1,0,0
12551,0,0,1
12552,0,0,1
12553,0,0,1
12554,0,0,1
12555,0,0,1
12556,0,0,1
12557,0,0,1
12558,0,0,1
12559,0,0,1
12560,1,0,0
12561,1,0,0
12562,0,0,1
12563,1,0,0
12564,0,0,1
12565,0,0,1
12566,0,0,1
12567,0,0,1
12568,0,0,1
12569,0,0,1
12570,0,0,1
12571,1,0,0
12572,0,0,1
12573,1,0,0
12574,1,0,0
12575,1,0,0
12576,0,0,1
12577,0,0,1
12578,1,0,0
12579,0,0,1
12580,0,0,1
12581,0,0,1
12582,0,0,1
12583,0,0,1
12584,0,0,1
12585,0,0,1
12586,0,0,1
12587,1,0,0
12588,0,0,1
12589,0,0,1
12590,0,0,1
12591,0,0,1
12592,0,0,1
12593,0,0,1
12594,0,0,1
12595,0,0,1
12596,1,0,0
12597,0,0,1
12598,1,0,0
12599,0,0,1
12600,1,0,0
12601,0,0,1
12602,1,0,0
12603,1,0,0
12604,0,0,1
12605,1,0,0
12606,0,0,1
12607,1,0,0
12608,0,0,1
12609,0,0,1
12610,1,0,0
12611,0,0,1
12612,1,0,0
12613,0,0,1
12614,0,0,1
12615,0,0,1
12616,0,0,1
12617,0,0,1
12618,0,0,1
12619,0,0,1
12620,0,0,1
12621,0,0,1
12622,0,0,1
12623,0,0,1
12624,0,0,1
12625,1,0,0
12626,0,0,1
12627,1,0,0
12628,0,0,1
12629,0,0,1
12630,0,0,1
12631,0,0,1
12632,0,0,1
12633,0,0,1
12634,0,0,1
12635,1,0,0
12636,0,0,1
12637,1,0,0
12638,0,0,1
12639,1,0,0
12640,0,0,1
12641,0,0,1
12642,0,0,1
12643,0,0,1
12644,1,0,0
12645,0,0,1
12646,1,0,0
12647,0,0,1
12648,1,0,0
12649,0,0,1
12650,0,0,1
12651,0,0,1
12652,0,0,1
12653,0,0,1
12654,0,0,1
12655,0,0,1
12656,0,0,1
12657,0,0,1
12658,1,0,0
12659,0,0,1
12660,0,0,1
12661,1,0,0
12662,0,0,1
12663,0,0,1
12664,0,0,1
12665,1,0,0
12666,1,0,0
12667,1,0,0
12668,0,0,1
12669,0,0,1
12670,0,0,1
12671,0,0,1
12672,0,0,1
12673,0,0,1
12674,1,0,0
12675,0,0,1
12676,0,0,1
12677,0,0,1
12678,0,0,1
12679,0,0,1
12680,0,0,1
12681,0,0,1
12682,0,0,1
12683,0,0,1
12684,0,0,1
12685,1,0,0
12686,1,0,0
12687,1,0,0
12688,0,0,1
12689,0,0,1
12690,0,0,1
12691,0,0,1
12692,0,0,1
12693,0,0,1
12694,0,0,1
12695,0,0,1
12696,0,0,1
12697,0,0,1
12698,1,0,0
12699,1,0,0
12700,0,0,1
12701,0,0,1
12702,0,0,1
12703,0,0,1
12704,0,0,1
12705,0,0,1
12706,0,0,1
12707,1,0,0
12708,1,0,0
12709,0,0,1
12710,1,0,0
12711,0,0,1
12712,0,0,1
12713,1,0,0
12714,1,0,0
12715,0,0,1
12716,1,0,0
12717,0,0,1
12718,0,0,1
12719,0,0,1
12720,0,0,1
12721,1,0,0
12722,0,0,1
12723,0,0,1
12724,1,0,0
12725,0,0,1
12726,1,0,0
12727,1,0,0
12728,0,0,1
12729,0,0,1
12730,0,0,1
12731,0,0,1
12732,1,0,0
12733,0,0,1
12734,1,0,0
12735,0,0,1
12736,0,0,1
12737,0,0,1
12738,1,0,0
12739,0,0,1
12740,0,0,1
12741,1,0,0
12742,1,0,0
12743,1,0,0
12744,1,0,0
12745,1,0,0
12746,0,0,1
12747,1,0,0
12748,0,0,1
12749,1,0,0
12750,0,0,1
12751,1,0,0
12752,0,0,1
12753,1,0,0
12754,1,0,0
12755,0,0,1
12756,1,0,0
12757,0,0,1
12758,0,0,1
12759,0,0,1
12760,0,0,1
12761,0,0,1
12762,0,0,1
12763,0,0,1
12764,0,0,1
12765,0,0,1
12766,0,0,1
12767,0,0,1
12768,0,0,1
12769,0,0,1
12770,1,0,0
12771,1,0,0
12772,0,0,1
12773,0,0,1
12774,0,0,1
12775,0,0,1
12776,0,0,1
12777,0,0,1
12778,1,0,0
12779,1,0,0
12780,0,0,1
12781,0,0,1
12782,0,0,1
12783,0,0,1
12784,0,0,1
12785,0,0,1
12786,0,0,1
12787,1,0,0
12788,1,0,0
12789,0,0,1
12790,0,0,1
12791,0,0,1
12792,0,0,1
12793,0,0,1
12794,1,0,0
12795,0,0,1
12796,0,0,1
12797,0,0,1
12798,0,0,1
12799,0,0,1
12800,0,0,1
12801,1,0,0
12802,0,0,1
12803,0,0,1
12804,0,0,1
12805,0,0,1
12806,1,0,0
12807,1,0,0
12808,0,0,1
12809,1,0,0
12810,0,0,1
12811,1,0,0
12812,0,0,1
12813,0,0,1
12814,1,0,0
12815,1,0,0
12816,0,0,1
12817,1,0,0
12818,1,0,0
12819,0,0,1
12820,0,0,1
12821,0,0,1
12822,1,0,0
12823,0,0,1
12824,0,0,1
12825,0,0,1
12826,0,0,1
12827,0,0,1
12828,1,0,0
12829,0,0,1
12830,0,0,1
12831,0,0,1
12832,0,0,1
12833,1,0,0
12834,1,0,0
12835,0,0,1
12836,0,0,1
12837,0,0,1
12838,1,0,0
12839,1,0,0
12840,1,0,0
12841,0,0,1
12842,1,0,0
12843,0,0,1
12844,1,0,0
12845,0,0,1
12846,0,0,1
12847,0,0,1
12848,0,0,1
12849,0,0,1
12850,1,0,0
12851,0,0,1
12852,0,0,1
12853,0,0,1
12854,0,0,1
12855,0,0,1
12856,0,0,1
12857,0,0,1
12858,0,0,1
12859,0,0,1
12860,1,0,0
12861,1,0,0
12862,0,0,1
12863,0,0,1
12864,0,0,1
12865,0,0,1
12866,0,0,1
12867,0,0,1
12868,1,0,0
12869,0,0,1
12870,0,0,1
12871,0,0,1
12872,1,0,0
12873,0,0,1
12874,0,0,1
12875,0,0,1
12876,1,0,0
12877,0,0,1
12878,0,0,1
12879,0,0,1
12880,0,0,1
12881,0,0,1
12882,1,0,0
12883,1,0,0
12884,0,0,1
12885,0,0,1
12886,0,0,1
12887,0,0,1
12888,0,0,1
12889,0,0,1
12890,1,0,0
12891,1,0,0
12892,0,0,1
12893,0,0,1
12894,0,0,1
12895,1,0,0
12896,0,0,1
12897,0,0,1
12898,0,0,1
12899,0,0,1
12900,0,0,1
12901,1,0,0
12902,1,0,0
12903,0,0,1
12904,0,0,1
12905,0,0,1
12906,0,0,1
12907,0,0,1
12908,1,0,0
12909,0,0,1
12910,0,0,1
12911,1,0,0
12912,1,0,0
12913,0,0,1
12914,0,0,1
12915,0,0,1
12916,0,0,1
12917,0,0,1
12918,0,0,1
12919,0,0,1
12920,0,0,1
12921,0,0,1
12922,0,0,1
12923,1,0,0
12924,0,0,1
12925,0,0,1
12926,1,0,0
12927,0,0,1
12928,1,0,0
12929,0,0,1
12930,0,0,1
12931,1,0,0
12932,1,0,0
12933,1,0,0
12934,0,0,1
12935,0,0,1
12936,0,0,1
12937,0,0,1
12938,0,0,1
12939,1,0,0
12940,1,0,0
12941,0,0,1
12942,0,0,1
12943,0,0,1
12944,0,0,1
12945,1,0,0
12946,0,0,1
12947,0,0,1
12948,0,0,1
12949,1,0,0
12950,1,0,0
12951,0,0,1
12952,0,0,1
12953,0,0,1
12954,0,0,1
12955,0,0,1
12956,0,0,1
12957,0,0,1
12958,0,0,1
12959,0,0,1
12960,1,0,0
12961,0,0,1
12962,0,0,1
12963,0,0,1
12964,1,0,0
12965,0,0,1
12966,1,0,0
12967,1,0,0
12968,1,0,0
12969,1,0,0
12970,0,0,1
12971,0,0,1
12972,0,0,1
12973,0,0,1
12974,1,0,0
12975,0,0,1
12976,1,0,0
12977,0,0,1
12978,1,0,0
12979,0,0,1
12980,0,0,1
12981,1,0,0
12982,0,0,1
12983,1,0,0
12984,0,0,1
12985,0,0,1
12986,1,0,0
12987,0,0,1
12988,1,0,0
12989,1,0,0
12990,0,0,1
12991,0,0,1
12992,0,0,1
12993,1,0,0
12994,0,0,1
12995,0,0,1
12996,0,0,1
12997,0,0,1
12998,1,0,0
12999,1,0,0
13000,0,0,1
13001,1,0,0
13002,0,0,1
13003,0,0,1
13004,0,0,1
13005,1,0,0
13006,1,0,0
13007,0,0,1
13008,1,0,0
13009,0,0,1
13010,0,0,1
13011,1,0,0
13012,1,0,0
13013,0,0,1
13014,1,0,0
13015,1,0,0
13016,0,0,1
13017,1,0,0
13018,0,0,1
13019,1,0,0
13020,0,0,1
13021,1,0,0
13022,0,0,1
13023,0,0,1
13024,0,0,1
13025,1,0,0
13026,0,0,1
13027,0,0,1
13028,1,0,0
13029,1,0,0
13030,1,0,0
13031,1,0,0
13032,1,0,0
13033,0,0,1
13034,0,0,1
13035,0,0,1
13036,0,0,1
13037,0,0,1
13038,0,0,1
13039,1,0,0
13040,0,0,1
13041,0,0,1
13042,0,0,1
13043,1,0,0
13044,1,0,0
13045,0,0,1
13046,0,0,1
13047,0,0,1
13048,0,0,1
13049,1,0,0
13050,0,0,1
13051,0,0,1
13052,1,0,0
13053,0,0,1
13054,0,0,1
13055,0,0,1
13056,0,0,1
13057,1,0,0
13058,0,0,1
13059,0,0,1
13060,0,0,1
13061,0,0,1
13062,1,0,0
13063,0,0,1
13064,0,0,1
13065,0,0,1
13066,0,0,1
13067,0,0,1
13068,1,0,0
13069,0,0,1
13070,1,0,0
13071,0,0,1
13072,1,0,0
13073,0,0,1
13074,1,0,0
13075,1,0,0
13076,0,0,1
13077,1,0,0
13078,1,0,0
13079,1,0,0
13080,0,0,1
13081,0,0,1
13082,1,0,0
13083,0,0,1
13084,0,0,1
13085,0,0,1
13086,0,0,1
13087,0,0,1
13088,0,0,1
13089,0,0,1
13090,1,0,0
13091,1,0,0
13092,0,0,1
13093,0,0,1
13094,0,0,1
13095,0,0,1
13096,0,0,1
13097,0,0,1
13098,0,0,1
13099,0,0,1
13100,1,0,0
13101,0,0,1
13102,0,0,1
13103,0,0,1
13104,0,0,1
13105,0,0,1
13106,0,0,1
13107,1,0,0
13108,0,0,1
13109,0,0,1
13110,1,0,0
13111,0,0,1
13112,0,0,1
13113,0,0,1
13114,0,0,1
13115,0,0,1
13116,0,0,1
13117,0,0,1
13118,1,0,0
13119,0,0,1
13120,0,0,1
13121,0,0,1
13122,0,0,1
13123,0,0,1
13124,1,0,0
13125,1,0,0
13126,0,0,1
13127,0,0,1
13128,1,0,0
13129,0,0,1
13130,0,0,1
13131,0,0,1
13132,0,0,1
13133,0,0,1
13134,1,0,0
13135,1,0,0
13136,0,0,1
13137,1,0,0
13138,1,0,0
13139,0,0,1
13140,0,0,1
13141,0,0,1
13142,0,0,1
13143,0,0,1
13144,0,0,1
13145,0,0,1
13146,0,0,1
13147,0,0,1
13148,1,0,0
13149,1,0,0
13150,0,0,1
13151,1,0,0
13152,0,0,1
13153,1,0,0
13154,1,0,0
13155,0,0,1
13156,0,0,1
13157,0,0,1
13158,1,0,0
13159,1,0,0
13160,1,0,0
13161,0,0,1
13162,0,0,1
13163,0,0,1
13164,0,0,1
13165,0,0,1
13166,1,0,0
13167,0,0,1
13168,0,0,1
13169,0,0,1
13170,0,0,1
13171,1,0,0
13172,1,0,0
13173,0,0,1
13174,0,0,1
13175,0,0,1
13176,0,0,1
13177,0,0,1
13178,0,0,1
13179,0,0,1
13180,0,0,1
13181,0,0,1
13182,0,0,1
13183,0,0,1
13184,1,0,0
13185,0,0,1
13186,0,0,1
13187,0,0,1
13188,0,0,1
13189,1,0,0
13190,1,0,0
13191,0,0,1
13192,0,0,1
13193,0,0,1
13194,0,0,1
13195,1,0,0
13196,1,0,0
13197,0,0,1
13198,0,0,1
13199,1,0,0
13200,0,0,1
13201,1,0,0
13202,0,0,1
13203,1,0,0
13204,0,0,1
13205,1,0,0
13206,0,0,1
13207,1,0,0
13208,1,0,0
13209,0,0,1
13210,1,0,0
13211,0,0,1
13212,0,0,1
13213,0,0,1
13214,0,0,1
13215,1,0,0
13216,1,0,0
13217,1,0,0
13218,1,0,0
13219,0,0,1
13220,1,0,0
13221,1,0,0
13222,1,0,0
13223,0,0,1
13224,0,0,1
13225,0,0,1
13226,1,0,0
13227,1,0,0
13228,0,0,1
13229,0,0,1
13230,0,0,1
13231,0,0,1
13232,0,0,1
13233,0,0,1
13234,0,0,1
13235,0,0,1
13236,1,0,0
13237,0,0,1
13238,0,0,1
13239,0,0,1
13240,0,0,1
13241,0,0,1
13242,0,0,1
13243,1,0,0
13244,0,0,1
13245,1,0,0
13246,0,0,1
13247,1,0,0
13248,0,0,1
13249,0,0,1
13250,1,0,0
13251,0,0,1
13252,1,0,0
13253,0,0,1
13254,0,0,1
13255,0,0,1
13256,1,0,0
13257,1,0,0
13258,0,0,1
13259,0,0,1
13260,0,0,1
13261,0,0,1
13262,1,0,0
13263,1,0,0
13264,0,0,1
13265,0,0,1
13266,1,0,0
13267,0,0,1
13268,0,0,1
13269,0,0,1
13270,0,0,1
13271,0,0,1
13272,0,0,1
13273,0,0,1
13274,1,0,0
13275,0,0,1
13276,0,0,1
13277,0,0,1
13278,0,0,1
13279,0,0,1
13280,0,0,1
13281,0,0,1
13282,0,0,1
13283,0,0,1
13284,0,0,1
13285,0,0,1
13286,0,0,1
13287,1,0,0
13288,1,0,0
13289,0,0,1
13290,0,0,1
13291,1,0,0
13292,0,0,1
13293,0,0,1
13294,1,0,0
13295,0,0,1
13296,1,0,0
13297,1,0,0
13298,0,0,1
13299,0,0,1
13300,0,0,1
13301,0,0,1
13302,0,0,1
13303,1,0,0
13304,1,0,0
13305,0,0,1
13306,0,0,1
13307,1,0,0
13308,1,0,0
13309,0,0,1
13310,0,0,1
13311,0,0,1
13312,0,0,1
13313,0,0,1
13314,1,0,0
13315,0,0,1
13316,0,0,1
13317,0,0,1
13318,0,0,1
13319,0,0,1
13320,1,0,0
13321,0,0,1
13322,0,0,1
13323,1,0,0
13324,0,0,1
13325,1,0,0
13326,0,0,1
13327,1,0,0
13328,0,0,1
13329,1,0,0
13330,0,0,1
13331,0,0,1
13332,1,0,0
13333,0,0,1
13334,1,0,0
13335,1,0,0
13336,0,0,1
13337,0,0,1
13338,1,0,0
13339,0,0,1
13340,0,0,1
13341,0,0,1
13342,1,0,0
13343,0,0,1
13344,0,0,1
13345,0,0,1
13346,0,0,1
13347,0,0,1
13348,0,0,1
13349,1,0,0
13350,1,0,0
13351,1,0,0
13352,0,0,1
13353,1,0,0
13354,0,0,1
13355,0,0,1
13356,0,0,1
13357,0,0,1
13358,1,0,0
13359,1,0,0
13360,0,0,1
13361,0,0,1
13362,0,0,1
13363,0,0,1
13364,0,0,1
13365,0,0,1
13366,1,0,0
13367,0,0,1
13368,0,0,1
13369,0,0,1
13370,1,0,0
13371,1,0,0
13372,0,0,1
13373,1,0,0
13374,1,0,0
13375,0,0,1
13376,0,0,1
13377,1,0,0
13378,0,0,1
13379,0,0,1
13380,1,0,0
13381,0,0,1
13382,1,0,0
13383,0,0,1
13384,0,0,1
13385,0,0,1
13386,0,0,1
13387,0,0,1
13388,1,0,0
13389,0,0,1
13390,0,0,1
13391,0,0,1
13392,0,0,1
13393,1,0,0
13394,0,0,1
13395,0,0,1
13396,0,0,1
13397,0,0,1
13398,0,0,1
13399,0,0,1
13400,1,0,0
13401,1,0,0
13402,1,0,0
13403,1,0,0
13404,1,0,0
13405,1,0,0
13406,0,0,1
13407,0,0,1
13408,0,0,1
13409,0,0,1
13410,1,0,0
13411,0,0,1
13412,1,0,0
13413,0,0,1
13414,0,0,1
13415,0,0,1
13416,0,0,1
13417,1,0,0
13418,0,0,1
13419,0,0,1
13420,1,0,0
13421,0,0,1
13422,1,0,0
13423,0,0,1
13424,1,0,0
13425,1,0,0
13426,0,0,1
13427,0,0,1
13428,0,0,1
13429,0,0,1
13430,0,0,1
13431,0,0,1
13432,0,0,1
13433,0,0,1
13434,0,0,1
13435,1,0,0
13436,0,0,1
13437,0,0,1
13438,0,0,1
13439,0,0,1
13440,0,0,1
13441,0,0,1
13442,0,0,1
13443,0,0,1
13444,0,0,1
13445,0,0,1
13446,0,0,1
13447,0,0,1
13448,1,0,0
13449,0,0,1
13450,0,0,1
13451,0,0,1
13452,0,0,1
13453,0,0,1
13454,0,0,1
13455,0,0,1
13456,0,0,1
13457,0,0,1
13458,0,0,1
13459,0,0,1
13460,0,0,1
13461,0,0,1
13462,0,0,1
13463,0,0,1
13464,0,0,1
13465,1,0,0
13466,0,0,1
13467,1,0,0
13468,0,0,1
13469,0,0,1
13470,0,0,1
13471,1,0,0
13472,0,0,1
13473,0,0,1
13474,0,0,1
13475,0,0,1
13476,0,0,1
13477,1,0,0
13478,0,0,1
13479,1,0,0
13480,0,0,1
13481,0,0,1
13482,0,0,1
13483,0,0,1
13484,0,0,1
13485,0,0,1
13486,1,0,0
13487,0,0,1
13488,0,0,1
13489,0,0,1
13490,1,0,0
13491,0,0,1
13492,1,0,0
13493,0,0,1
13494,0,0,1
13495,0,0,1
13496,0,0,1
13497,1,0,0
13498,0,0,1
13499,0,0,1
13500,0,0,1
13501,0,0,1
13502,0,0,1
13503,1,0,0
13504,0,0,1
13505,0,0,1
13506,1,0,0
13507,1,0,0
13508,0,0,1
13509,0,0,1
13510,0,0,1
13511,0,0,1
13512,0,0,1
13513,0,0,1
13514,0,0,1
13515,0,0,1
13516,1,0,0
13517,0,0,1
13518,1,0,0
13519,0,0,1
13520,0,0,1
13521,0,0,1
13522,0,0,1
13523,0,0,1
13524,0,0,1
13525,1,0,0
13526,1,0,0
13527,0,0,1
13528,0,0,1
13529,1,0,0
13530,0,0,1
13531,0,0,1
13532,1,0,0
13533,0,0,1
13534,1,0,0
13535,0,0,1
13536,1,0,0
13537,0,0,1
13538,0,0,1
13539,0,0,1
13540,0,0,1
13541,0,0,1
13542,0,0,1
13543,0,0,1
13544,0,0,1
13545,1,0,0
13546,1,0,0
13547,1,0,0
13548,0,0,1
13549,1,0,0
13550,0,0,1
13551,0,0,1
13552,0,0,1
13553,0,0,1
13554,0,0,1
13555,0,0,1
13556,1,0,0
13557,0,0,1
13558,0,0,1
13559,0,0,1
13560,0,0,1
13561,1,0,0
13562,0,0,1
13563,0,0,1
13564,0,0,1
13565,0,0,1
13566,0,0,1
13567,0,0,1
13568,0,0,1
13569,1,0,0
13570,1,0,0
13571,1,0,0
13572,0,0,1
13573,0,0,1
13574,0,0,1
13575,0,0,1
13576,1,0,0
13577,0,0,1
13578,1,0,0
13579,0,0,1
13580,1,0,0
13581,0,0,1
13582,0,0,1
13583,0,0,1
13584,0,0,1
13585,1,0,0
13586,1,0,0
13587,0,0,1
13588,0,0,1
13589,0,0,1
13590,1,0,0
13591,0,0,1
13592,0,0,1
13593,0,0,1
13594,0,0,1
13595,0,0,1
13596,1,0,0
13597,0,0,1
13598,0,0,1
13599,0,0,1
13600,0,0,1
13601,0,0,1
13602,0,0,1
13603,1,0,0
13604,0,0,1
13605,0,0,1
13606,0,0,1
13607,1,0,0
13608,1,0,0
13609,0,0,1
13610,1,0,0
13611,0,0,1
13612,0,0,1
13613,0,0,1
13614,0,0,1
13615,1,0,0
13616,0,0,1
13617,0,0,1
13618,1,0,0
13619,0,0,1
13620,1,0,0
13621,1,0,0
13622,0,0,1
13623,1,0,0
13624,0,0,1
13625,0,0,1
13626,0,0,1
13627,1,0,0
13628,1,0,0
13629,1,0,0
13630,0,0,1
13631,0,0,1
13632,0,0,1
13633,0,0,1
13634,1,0,0
13635,0,0,1
13636,0,0,1
13637,0,0,1
13638,0,0,1
13639,0,0,1
13640,1,0,0
13641,1,0,0
13642,0,0,1
13643,1,0,0
13644,0,0,1
13645,1,0,0
13646,0,0,1
13647,0,0,1
13648,0,0,1
13649,0,0,1
13650,0,0,1
13651,1,0,0
13652,0,0,1
13653,0,0,1
13654,0,0,1
13655,0,0,1
13656,0,0,1
13657,1,0,0
13658,0,0,1
13659,0,0,1
13660,0,0,1
13661,1,0,0
13662,0,0,1
13663,0,0,1
13664,1,0,0
13665,0,0,1
13666,0,0,1
13667,0,0,1
13668,0,0,1
13669,0,0,1
13670,0,0,1
13671,0,0,1
13672,1,0,0
13673,0,0,1
13674,0,0,1
13675,0,0,1
13676,0,0,1
13677,0,0,1
13678,0,0,1
13679,1,0,0
13680,0,0,1
13681,0,0,1
13682,0,0,1
13683,1,0,0
13684,0,0,1
13685,1,0,0
13686,1,0,0
13687,0,0,1
13688,0,0,1
13689,0,0,1
13690,1,0,0
13691,1,0,0
13692,0,0,1
13693,0,0,1
13694,1,0,0
13695,1,0,0
13696,1,0,0
13697,0,0,1
13698,0,0,1
13699,0,0,1
13700,0,0,1
13701,0,0,1
13702,1,0,0
13703,0,0,1
13704,1,0,0
13705,1,0,0
13706,1,0,0
13707,0,0,1
13708,0,0,1
13709,1,0,0
13710,0,0,1
13711,0,0,1
13712,0,0,1
13713,1,0,0
13714,0,0,1
13715,0,0,1
13716,1,0,0
13717,1,0,0
13718,0,0,1
13719,0,0,1
13720,0,0,1
13721,0,0,1
13722,0,0,1
13723,0,0,1
13724,1,0,0
13725,0,0,1
13726,1,0,0
13727,1,0,0
13728,0,0,1
13729,0,0,1
13730,1,0,0
13731,1,0,0
13732,0,0,1
13733,0,0,1
13734,1,0,0
13735,0,0,1
13736,1,0,0
13737,0,0,1
13738,0,0,1
13739,0,0,1
13740,0,0,1
13741,0,0,1
13742,0,0,1
13743,1,0,0
13744,1,0,0
13745,0,0,1
13746,1,0,0
13747,1,0,0
13748,1,0,0
13749,0,0,1
13750,0,0,1
13751,0,0,1
13752,0,0,1
13753,1,0,0
13754,0,0,1
13755,0,0,1
13756,0,0,1
13757,0,0,1
13758,1,0,0
13759,0,0,1
13760,0,0,1
13761,0,0,1
13762,0,0,1
13763,0,0,1
13764,0,0,1
13765,0,0,1
13766,0,0,1
13767,0,0,1
13768,0,0,1
13769,0,0,1
13770,0,0,1
13771,0,0,1
13772,0,0,1
13773,0,0,1
13774,0,0,1
13775,0,0,1
13776,0,0,1
13777,1,0,0
13778,1,0,0
13779,1,0,0
13780,0,0,1
13781,0,0,1
13782,0,0,1
13783,0,0,1
13784,0,0,1
13785,0,0,1
13786,0,0,1
13787,0,0,1
13788,0,0,1
13789,0,0,1
13790,0,0,1
13791,1,0,0
13792,1,0,0
13793,1,0,0
13794,0,0,1
13795,1,0,0
13796,1,0,0
13797,1,0,0
13798,1,0,0
13799,1,0,0
13800,0,0,1
13801,0,0,1
13802,1,0,0
13803,0,0,1
13804,1,0,0
13805,0,0,1
13806,1,0,0
13807,0,0,1
13808,1,0,0
13809,1,0,0
13810,0,0,1
13811,0,0,1
13812,0,0,1
13813,0,0,1
13814,1,0,0
13815,0,0,1
13816,0,0,1
13817,1,0,0
13818,0,0,1
13819,0,0,1
13820,1,0,0
13821,0,0,1
13822,1,0,0
13823,0,0,1
13824,0,0,1
13825,0,0,1
13826,1,0,0
13827,0,0,1
13828,0,0,1
13829,0,0,1
13830,1,0,0
13831,0,0,1
13832,0,0,1
13833,0,0,1
13834,0,0,1
13835,0,0,1
13836,1,0,0
13837,0,0,1
13838,0,0,1
13839,0,0,1
13840,0,0,1
13841,0,0,1
13842,0,0,1
13843,0,0,1
13844,1,0,0
13845,0,0,1
13846,0,0,1
13847,1,0,0
13848,0,0,1
13849,0,0,1
13850,1,0,0
13851,1,0,0
13852,1,0,0
