ID,HOME_WINS,DRAW,AWAY_WINS
13007,0,0,1
13008,1,0,0
13009,1,0,0
13010,1,0,0
13011,1,0,0
13012,1,0,0
13013,1,0,0
13014,1,0,0
13015,1,0,0
13016,0,0,1
13017,1,0,0
13018,0,1,0
13019,1,0,0
13020,1,0,0
13021,1,0,0
13022,1,0,0
13023,0,1,0
13024,1,0,0
13025,1,0,0
13026,1,0,0
13027,0,0,1
13028,1,0,0
13029,1,0,0
13030,1,0,0
13031,1,0,0
13032,1,0,0
13033,1,0,0
13034,1,0,0
13035,1,0,0
13036,0,1,0
13037,0,0,1
13038,0,1,0
13039,1,0,0
13040,1,0,0
13041,0,1,0
13042,0,0,1
13043,1,0,0
13044,1,0,0
13045,0,0,1
13046,0,1,0
13047,1,0,0
13048,0,0,1
13049,1,0,0
13050,0,0,1
13051,0,0,1
13052,1,0,0
13053,1,0,0
13054,1,0,0
13055,0,0,1
13056,1,0,0
13057,1,0,0
13058,0,1,0
13059,1,0,0
13060,0,1,0
13061,0,1,0
13062,1,0,0
13063,0,0,1
13064,0,1,0
13065,1,0,0
13066,1,0,0
13067,1,0,0
13068,0,0,1
13069,0,0,1
13070,1,0,0
13071,0,0,1
13072,0,1,0
13073,1,0,0
13074,1,0,0
13075,1,0,0
13076,0,0,1
13077,1,0,0
13078,0,1,0
13079,1,0,0
13080,1,0,0
13081,1,0,0
13082,1,0,0
13083,1,0,0
13084,0,0,1
13085,1,0,0
13086,1,0,0
13087,0,0,1
13088,1,0,0
13089,1,0,0
13090,1,0,0
13091,1,0,0
13092,0,1,0
13093,0,0,1
13094,0,1,0
13095,1,0,0
13096,0,0,1
13097,0,0,1
13098,1,0,0
13099,1,0,0
13100,1,0,0
13101,0,0,1
13102,0,0,1
13103,0,1,0
13104,0,0,1
13105,1,0,0
13106,1,0,0
13107,1,0,0
13108,1,0,0
13109,0,1,0
13110,1,0,0
13111,1,0,0
13112,1,0,0
13113,1,0,0
13114,0,0,1
13115,1,0,0
13116,1,0,0
13117,0,0,1
13118,1,0,0
13119,0,0,1
13120,1,0,0
13121,0,0,1
13122,1,0,0
13123,1,0,0
13124,1,0,0
13125,1,0,0
13126,1,0,0
13127,1,0,0
13128,0,1,0
13129,0,0,1
13130,1,0,0
13131,1,0,0
13132,0,0,1
13133,1,0,0
13134,1,0,0
13135,1,0,0
13136,0,0,1
13137,1,0,0
13138,1,0,0
13139,1,0,0
13140,1,0,0
13141,1,0,0
13142,1,0,0
13143,1,0,0
13144,1,0,0
13145,0,1,0
13146,1,0,0
13147,1,0,0
13148,1,0,0
13149,1,0,0
13150,1,0,0
13151,1,0,0
13152,1,0,0
13153,0,0,1
13154,0,1,0
13155,0,0,1
13156,1,0,0
13157,0,0,1
13158,1,0,0
13159,1,0,0
13160,1,0,0
13161,0,1,0
13162,0,0,1
13163,1,0,0
13164,1,0,0
13165,0,0,1
13166,0,1,0
13167,1,0,0
13168,0,1,0
13169,1,0,0
13170,0,1,0
13171,1,0,0
13172,1,0,0
13173,0,1,0
13174,1,0,0
13175,1,0,0
13176,0,1,0
13177,1,0,0
13178,1,0,0
13179,0,1,0
13180,1,0,0
13181,1,0,0
13182,0,1,0
13183,1,0,0
13184,1,0,0
13185,0,0,1
13186,0,0,1
13187,1,0,0
13188,1,0,0
13189,1,0,0
13190,1,0,0
13191,1,0,0
13192,1,0,0
13193,1,0,0
13194,1,0,0
13195,1,0,0
13196,1,0,0
13197,1,0,0
13198,1,0,0
13199,1,0,0
13200,0,0,1
13201,1,0,0
13202,0,1,0
13203,1,0,0
13204,1,0,0
13205,1,0,0
13206,1,0,0
13207,1,0,0
13208,1,0,0
13209,1,0,0
13210,0,0,1
13211,0,0,1
13212,0,0,1
13213,1,0,0
13214,1,0,0
13215,1,0,0
13216,1,0,0
13217,1,0,0
13218,1,0,0
13219,1,0,0
13220,1,0,0
13221,1,0,0
13222,0,1,0
13223,0,0,1
13224,1,0,0
13225,1,0,0
13226,1,0,0
13227,0,0,1
13228,0,0,1
13229,1,0,0
13230,0,1,0
13231,0,0,1
13232,1,0,0
13233,1,0,0
13234,0,0,1
13235,1,0,0
13236,0,0,1
13237,1,0,0
13238,1,0,0
13239,1,0,0
13240,0,0,1
13241,0,0,1
13242,0,1,0
13243,1,0,0
13244,1,0,0
13245,1,0,0
13246,1,0,0
13247,1,0,0
13248,1,0,0
13249,1,0,0
13250,1,0,0
13251,1,0,0
13252,1,0,0
13253,1,0,0
13254,0,0,1
13255,1,0,0
13256,1,0,0
13257,1,0,0
13258,1,0,0
13259,1,0,0
13260,1,0,0
13261,1,0,0
13262,1,0,0
13263,1,0,0
13264,0,1,0
13265,1,0,0
13266,1,0,0
13267,0,0,1
13268,1,0,0
13269,1,0,0
13270,1,0,0
13271,0,1,0
13272,1,0,0
13273,1,0,0
13274,1,0,0
13275,0,1,0
13276,0,1,0
13277,0,1,0
13278,0,0,1
13279,1,0,0
13280,0,0,1
13281,1,0,0
13282,0,0,1
13283,0,0,1
13284,0,0,1
13285,1,0,0
13286,0,0,1
13287,1,0,0
13288,1,0,0
13289,0,0,1
13290,0,1,0
13291,1,0,0
13292,0,0,1
13293,0,1,0
13294,1,0,0
13295,1,0,0
13296,1,0,0
13297,1,0,0
13298,0,0,1
13299,0,0,1
13300,1,0,0
13301,0,0,1
13302,1,0,0
13303,1,0,0
13304,1,0,0
13305,1,0,0
13306,1,0,0
13307,1,0,0
13308,1,0,0
13309,1,0,0
13310,1,0,0
13311,1,0,0
13312,0,0,1
13313,1,0,0
13314,0,1,0
13315,1,0,0
13316,1,0,0
13317,1,0,0
13318,1,0,0
13319,0,1,0
13320,1,0,0
13321,0,1,0
13322,0,0,1
13323,1,0,0
13324,1,0,0
13325,0,1,0
13326,1,0,0
13327,1,0,0
13328,1,0,0
13329,1,0,0
13330,1,0,0
13331,1,0,0
13332,1,0,0
13333,1,0,0
13334,1,0,0
13335,1,0,0
13336,1,0,0
13337,0,1,0
13338,1,0,0
13339,1,0,0
13340,0,0,1
13341,1,0,0
13342,1,0,0
13343,1,0,0
13344,1,0,0
13345,0,0,1
13346,0,1,0
13347,0,0,1
13348,1,0,0
13349,1,0,0
13350,1,0,0
13351,1,0,0
13352,1,0,0
13353,1,0,0
13354,1,0,0
13355,1,0,0
13356,1,0,0
13357,1,0,0
13358,0,0,1
13359,1,0,0
13360,1,0,0
13361,1,0,0
13362,0,1,0
13363,1,0,0
13364,1,0,0
13365,0,0,1
13366,1,0,0
13367,0,0,1
13368,1,0,0
13369,1,0,0
13370,1,0,0
13371,1,0,0
13372,1,0,0
13373,1,0,0
13374,1,0,0
13375,1,0,0
13376,1,0,0
13377,0,1,0
13378,1,0,0
13379,1,0,0
13380,1,0,0
13381,0,1,0
13382,1,0,0
13383,0,0,1
13384,1,0,0
13385,1,0,0
13386,1,0,0
13387,1,0,0
13388,0,0,1
13389,1,0,0
13390,1,0,0
13391,1,0,0
13392,1,0,0
13393,1,0,0
13394,0,1,0
13395,0,0,1
13396,0,0,1
13397,1,0,0
13398,1,0,0
13399,1,0,0
13400,0,1,0
13401,1,0,0
13402,1,0,0
13403,1,0,0
13404,1,0,0
13405,1,0,0
13406,1,0,0
13407,1,0,0
13408,0,0,1
13409,1,0,0
13410,1,0,0
13411,1,0,0
13412,1,0,0
13413,0,1,0
13414,1,0,0
13415,1,0,0
13416,1,0,0
13417,1,0,0
13418,1,0,0
13419,0,0,1
13420,1,0,0
13421,0,0,1
13422,1,0,0
13423,1,0,0
13424,1,0,0
13425,1,0,0
13426,0,0,1
13427,1,0,0
13428,1,0,0
13429,0,1,0
13430,1,0,0
13431,1,0,0
13432,1,0,0
13433,1,0,0
13434,1,0,0
13435,1,0,0
13436,1,0,0
13437,0,0,1
13438,1,0,0
13439,1,0,0
13440,1,0,0
13441,0,1,0
13442,1,0,0
13443,1,0,0
13444,0,0,1
13445,1,0,0
13446,1,0,0
13447,1,0,0
13448,1,0,0
13449,1,0,0
13450,1,0,0
13451,1,0,0
13452,0,1,0
13453,1,0,0
13454,1,0,0
13455,1,0,0
13456,0,1,0
13457,1,0,0
13458,1,0,0
13459,0,0,1
13460,1,0,0
13461,1,0,0
13462,1,0,0
13463,0,0,1
13464,0,1,0
13465,1,0,0
13466,1,0,0
13467,1,0,0
13468,0,0,1
13469,1,0,0
13470,1,0,0
13471,1,0,0
13472,0,1,0
13473,1,0,0
13474,1,0,0
13475,1,0,0
13476,0,1,0
13477,0,1,0
13478,0,0,1
13479,0,0,1
13480,1,0,0
13481,1,0,0
13482,1,0,0
13483,1,0,0
13484,1,0,0
13485,1,0,0
13486,1,0,0
13487,1,0,0
13488,1,0,0
13489,0,1,0
13490,1,0,0
13491,1,0,0
13492,0,0,1
13493,1,0,0
13494,0,1,0
13495,1,0,0
13496,1,0,0
13497,1,0,0
13498,1,0,0
13499,0,1,0
13500,1,0,0
13501,1,0,0
13502,0,0,1
13503,1,0,0
13504,1,0,0
13505,0,0,1
13506,1,0,0
13507,1,0,0
13508,0,0,1
13509,1,0,0
13510,1,0,0
13511,1,0,0
13512,1,0,0
13513,0,0,1
13514,0,0,1
13515,0,0,1
13516,1,0,0
13517,1,0,0
13518,1,0,0
13519,1,0,0
13520,0,1,0
13521,0,0,1
13522,0,0,1
13523,0,0,1
13524,1,0,0
13525,1,0,0
13526,1,0,0
13527,1,0,0
13528,0,0,1
13529,1,0,0
13530,0,0,1
13531,0,1,0
13532,1,0,0
13533,0,1,0
13534,1,0,0
13535,1,0,0
13536,1,0,0
13537,0,0,1
13538,1,0,0
13539,1,0,0
13540,1,0,0
13541,1,0,0
13542,1,0,0
13543,0,0,1
13544,1,0,0
13545,0,0,1
13546,1,0,0
13547,1,0,0
13548,1,0,0
13549,1,0,0
13550,1,0,0
13551,1,0,0
13552,0,0,1
13553,1,0,0
13554,0,0,1
13555,0,0,1
13556,1,0,0
13557,1,0,0
13558,0,1,0
13559,0,1,0
13560,0,0,1
13561,1,0,0
13562,0,0,1
13563,0,0,1
13564,1,0,0
13565,1,0,0
13566,1,0,0
13567,1,0,0
13568,1,0,0
13569,1,0,0
13570,1,0,0
13571,1,0,0
13572,1,0,0
13573,0,0,1
13574,1,0,0
13575,1,0,0
13576,0,0,1
13577,0,0,1
13578,1,0,0
13579,1,0,0
13580,1,0,0
13581,1,0,0
13582,0,0,1
13583,1,0,0
13584,0,1,0
13585,1,0,0
13586,1,0,0
13587,1,0,0
13588,1,0,0
13589,0,1,0
13590,1,0,0
13591,0,0,1
13592,1,0,0
13593,1,0,0
13594,0,0,1
13595,1,0,0
13596,0,0,1
13597,1,0,0
13598,0,1,0
13599,1,0,0
13600,1,0,0
13601,0,0,1
13602,0,0,1
13603,1,0,0
13604,0,0,1
13605,1,0,0
13606,1,0,0
13607,1,0,0
13608,1,0,0
13609,0,1,0
13610,1,0,0
13611,0,1,0
13612,1,0,0
13613,0,0,1
13614,0,0,1
13615,1,0,0
13616,1,0,0
13617,1,0,0
13618,1,0,0
13619,0,0,1
13620,1,0,0
13621,1,0,0
13622,0,1,0
13623,1,0,0
13624,1,0,0
13625,0,0,1
13626,1,0,0
13627,1,0,0
13628,1,0,0
13629,0,1,0
13630,0,1,0
13631,0,0,1
13632,0,0,1
13633,1,0,0
13634,1,0,0
13635,0,1,0
13636,0,0,1
13637,1,0,0
13638,1,0,0
13639,0,1,0
13640,1,0,0
13641,1,0,0
13642,1,0,0
13643,1,0,0
13644,1,0,0
13645,1,0,0
13646,1,0,0
13647,1,0,0
13648,1,0,0
13649,0,0,1
13650,1,0,0
13651,1,0,0
13652,0,1,0
13653,1,0,0
13654,0,0,1
13655,0,0,1
13656,0,0,1
13657,1,0,0
13658,1,0,0
13659,1,0,0
13660,1,0,0
13661,1,0,0
13662,0,0,1
13663,0,1,0
13664,1,0,0
13665,1,0,0
13666,0,0,1
13667,0,1,0
13668,0,0,1
13669,0,0,1
13670,0,0,1
13671,1,0,0
13672,1,0,0
13673,0,0,1
13674,0,0,1
13675,1,0,0
13676,0,1,0
13677,1,0,0
13678,0,0,1
13679,1,0,0
13680,1,0,0
13681,1,0,0
13682,0,0,1
13683,1,0,0
13684,0,1,0
13685,1,0,0
13686,0,0,1
13687,1,0,0
13688,0,0,1
13689,1,0,0
13690,1,0,0
13691,1,0,0
13692,1,0,0
13693,0,0,1
13694,1,0,0
13695,1,0,0
13696,1,0,0
13697,0,0,1
13698,0,0,1
13699,1,0,0
13700,1,0,0
13701,0,1,0
13702,1,0,0
13703,0,1,0
13704,1,0,0
13705,1,0,0
13706,1,0,0
13707,0,0,1
13708,1,0,0
13709,1,0,0
13710,0,0,1
13711,0,1,0
13712,1,0,0
13713,1,0,0
13714,0,1,0
13715,0,0,1
13716,0,1,0
13717,1,0,0
13718,1,0,0
13719,0,1,0
13720,1,0,0
13721,1,0,0
13722,0,0,1
13723,1,0,0
13724,1,0,0
13725,0,1,0
13726,0,1,0
13727,1,0,0
13728,1,0,0
13729,1,0,0
13730,0,1,0
13731,1,0,0
13732,1,0,0
13733,1,0,0
13734,1,0,0
13735,0,0,1
13736,1,0,0
13737,1,0,0
13738,1,0,0
13739,1,0,0
13740,0,0,1
13741,1,0,0
13742,0,1,0
13743,0,0,1
13744,1,0,0
13745,1,0,0
13746,1,0,0
13747,1,0,0
13748,0,1,0
13749,1,0,0
13750,0,1,0
13751,0,1,0
13752,0,0,1
13753,1,0,0
13754,1,0,0
13755,1,0,0
13756,0,0,1
13757,1,0,0
13758,1,0,0
13759,1,0,0
13760,0,0,1
13761,0,1,0
13762,0,1,0
13763,1,0,0
13764,0,0,1
13765,1,0,0
13766,0,0,1
13767,0,0,1
13768,0,0,1
13769,1,0,0
13770,1,0,0
13771,0,0,1
13772,1,0,0
13773,1,0,0
13774,1,0,0
13775,0,1,0
13776,1,0,0
13777,1,0,0
13778,1,0,0
13779,1,0,0
13780,1,0,0
13781,1,0,0
13782,1,0,0
13783,0,1,0
13784,1,0,0
13785,1,0,0
13786,1,0,0
13787,1,0,0
13788,1,0,0
13789,0,0,1
13790,0,0,1
13791,1,0,0
13792,0,1,0
13793,0,0,1
13794,1,0,0
13795,1,0,0
13796,1,0,0
13797,1,0,0
13798,1,0,0
13799,1,0,0
13800,1,0,0
13801,1,0,0
13802,1,0,0
13803,1,0,0
13804,1,0,0
13805,1,0,0
13806,0,1,0
13807,1,0,0
13808,1,0,0
13809,1,0,0
13810,1,0,0
13811,1,0,0
13812,0,1,0
13813,1,0,0
13814,1,0,0
13815,1,0,0
13816,1,0,0
13817,1,0,0
13818,1,0,0
13819,0,1,0
13820,1,0,0
13821,1,0,0
13822,0,0,1
13823,0,1,0
13824,1,0,0
13825,0,0,1
13826,1,0,0
13827,1,0,0
13828,1,0,0
13829,0,0,1
13830,1,0,0
13831,0,0,1
13832,0,0,1
13833,1,0,0
13834,1,0,0
13835,1,0,0
13836,1,0,0
13837,0,1,0
13838,0,1,0
13839,1,0,0
13840,1,0,0
13841,1,0,0
13842,1,0,0
13843,1,0,0
13844,1,0,0
13845,0,1,0
13846,1,0,0
13847,1,0,0
13848,1,0,0
13849,1,0,0
13850,1,0,0
13851,1,0,0
13852,1,0,0
